league_id,region,region_flag,region_url,league,league_crest,league_url,date_updated,last_updated,other_names,abbreviations,search_terms
BURKINA_FASO_PREMIER_LEAGUE,BURKINA FASO,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/burkina-faso/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
BURUNDI_PRIMUS_LEAGUE,BURUNDI,Unknown,None,Primus League,Unknown,https://www.flashscore.com/football/burundi/primus-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CAMEROON_ELITE_TWO,CAMEROON,Unknown,None,Elite Two,Unknown,https://www.flashscore.com/football/cameroon/elite-two/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CHILE_LIGA_DE_PRIMERA,CHILE,Unknown,None,Liga de Primera,Unknown,https://www.flashscore.com/football/chile/liga-de-primera/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CHILE_LIGA_DE_ASCENSO,CHILE,Unknown,None,Liga de Ascenso,Unknown,https://www.flashscore.com/football/chile/liga-de-ascenso/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
COLOMBIA_PRIMERA_A,COLOMBIA,Unknown,None,Primera A,Unknown,https://www.flashscore.com/football/colombia/primera-a/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CROATIA_HNL,CROATIA,Unknown,None,HNL,Unknown,https://www.flashscore.com/football/croatia/hnl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CROATIA_PRVA_NL,CROATIA,Unknown,None,Prva NL,Unknown,https://www.flashscore.com/football/croatia/prva-nl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CROATIA_DRUGA_NL,CROATIA,Unknown,None,Druga NL,Unknown,https://www.flashscore.com/football/croatia/druga-nl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CZECH_REPUBLIC_CHANCE_LIGA,CZECH REPUBLIC,Unknown,None,Chance Liga,Unknown,https://www.flashscore.com/football/czech-republic/chance-liga/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
CZECH_REPUBLIC_CHNL,CZECH REPUBLIC,Unknown,None,ChNL,Unknown,https://www.flashscore.com/football/czech-republic/chnl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
DENMARK_1ST_DIVISION,DENMARK,Unknown,None,1st Division,Unknown,https://www.flashscore.com/football/denmark/1st-division/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ENGLAND_CHAMPIONSHIP,ENGLAND,Unknown,None,Championship,Unknown,https://www.flashscore.com/football/england/championship/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ENGLAND_LEAGUE_TWO,ENGLAND,Unknown,None,League Two,Unknown,https://www.flashscore.com/football/england/league-two/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ENGLAND_PREMIER_LEAGUE_2,ENGLAND,Unknown,None,Premier League 2,Unknown,https://www.flashscore.com/football/england/premier-league-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ENGLAND_PROFESSIONAL_DEVELOPMENT_LEAGUE,ENGLAND,Unknown,None,Professional Development League,Unknown,https://www.flashscore.com/football/england/professional-development-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ESWATINI_SWAZI_MTN_PREMIER_LEAGUE,ESWATINI,Unknown,None,Swazi MTN Premier League,Unknown,https://www.flashscore.com/football/eswatini/swazi-mtn-premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
EUROPE_EURO_U19_WOMEN,EUROPE,Unknown,None,Euro U19 Women,Unknown,https://www.flashscore.com/football/europe/euro-u19-women/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
EUROPE_EURO_U17_WOMEN,EUROPE,Unknown,None,Euro U17 Women,Unknown,https://www.flashscore.com/football/europe/euro-u17-women/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
FIJI_PREMIER_LEAGUE,FIJI,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/fiji/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
FRANCE_LIGUE_2,FRANCE,Unknown,None,Ligue 2,Unknown,https://www.flashscore.com/football/france/ligue-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
FRANCE_NATIONAL,FRANCE,Unknown,None,National,Unknown,https://www.flashscore.com/football/france/national/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
FRANCE_NATIONAL_2_GROUP_A,FRANCE,Unknown,None,National 2,Unknown,https://www.flashscore.com/football/france/national-2-group-a/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_2_BUNDESLIGA,GERMANY,Unknown,None,2. Bundesliga,Unknown,https://www.flashscore.com/football/germany/2-bundesliga/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_3_LIGA,GERMANY,Unknown,None,3. Liga,Unknown,https://www.flashscore.com/football/germany/3-liga/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_REGIONALLIGA_NORTH,GERMANY,Unknown,None,Regionalliga North,Unknown,https://www.flashscore.com/football/germany/regionalliga-north/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_REGIONALLIGA_NORDOST,GERMANY,Unknown,None,Regionalliga Nordost,Unknown,https://www.flashscore.com/football/germany/regionalliga-nordost/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_REGIONALLIGA_WEST,GERMANY,Unknown,None,Regionalliga West,Unknown,https://www.flashscore.com/football/germany/regionalliga-west/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_REGIONALLIGA_BAYERN,GERMANY,Unknown,None,Regionalliga Bayern,Unknown,https://www.flashscore.com/football/germany/regionalliga-bayern/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_NOFV_NORD,GERMANY,Unknown,None,Oberliga NOFV-Nord,Unknown,https://www.flashscore.com/football/germany/oberliga-nofv-nord/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_SCHLESWIG_HOLSTEIN,GERMANY,Unknown,None,Oberliga Schleswig-Holstein,Unknown,https://www.flashscore.com/football/germany/oberliga-schleswig-holstein/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_HAMBURG,GERMANY,Unknown,None,Oberliga Hamburg,Unknown,https://www.flashscore.com/football/germany/oberliga-hamburg/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_BREMEN,GERMANY,Unknown,None,Oberliga Bremen,Unknown,https://www.flashscore.com/football/germany/oberliga-bremen/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_WESTFALEN,GERMANY,Unknown,None,Oberliga Westfalen,Unknown,https://www.flashscore.com/football/germany/oberliga-westfalen/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_HESSEN,GERMANY,Unknown,None,Oberliga Hessen,Unknown,https://www.flashscore.com/football/germany/oberliga-hessen/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_BAYERN_NORD,GERMANY,Unknown,None,Oberliga Bayern Nord,Unknown,https://www.flashscore.com/football/germany/oberliga-bayern-nord/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_BADEN_WURTTEMBERG,GERMANY,Unknown,None,Oberliga Baden-Württemberg,Unknown,https://www.flashscore.com/football/germany/oberliga-baden-wurttemberg/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_MITTELRHEIN,GERMANY,Unknown,None,Oberliga Mittelrhein,Unknown,https://www.flashscore.com/football/germany/oberliga-mittelrhein/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GERMANY_OBERLIGA_NIEDERRHEIN,GERMANY,Unknown,None,Oberliga Niederrhein,Unknown,https://www.flashscore.com/football/germany/oberliga-niederrhein/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GHANA_PREMIER_LEAGUE,GHANA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/ghana/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
GHANA_DIVISION_ONE_LEAGUE,GHANA,Unknown,None,Division One League,Unknown,https://www.flashscore.com/football/ghana/division-one-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
HONDURAS_LIGA_NACIONAL,HONDURAS,Unknown,None,Liga Nacional,Unknown,https://www.flashscore.com/football/honduras/liga-nacional/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
HUNGARY_NB_I,HUNGARY,Unknown,None,NB I.,Unknown,https://www.flashscore.com/football/hungary/nb-i/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ICELAND_LEAGUE_CUP_WOMEN,ICELAND,Unknown,None,League Cup Women,Unknown,https://www.flashscore.com/football/iceland/league-cup-women/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
INDIA_I_LEAGUE,INDIA,Unknown,None,I-League,Unknown,https://www.flashscore.com/football/india/i-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
INDONESIA_SUPER_LEAGUE,INDONESIA,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/indonesia/super-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
INDONESIA_CHAMPIONSHIP,INDONESIA,Unknown,None,Championship,Unknown,https://www.flashscore.com/football/indonesia/championship/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
IRELAND_PREMIER_DIVISION,IRELAND,Unknown,None,Premier Division,Unknown,https://www.flashscore.com/football/ireland/premier-division/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
IRELAND_DIVISION_1,IRELAND,Unknown,None,Division 1,Unknown,https://www.flashscore.com/football/ireland/division-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ISRAEL_LEUMIT_LEAGUE,ISRAEL,Unknown,None,Leumit League,Unknown,https://www.flashscore.com/football/israel/leumit-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ITALY_SERIE_B,ITALY,Unknown,None,Serie B,Unknown,https://www.flashscore.com/football/italy/serie-b/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ITALY_SERIE_C_GROUP_A,ITALY,Unknown,None,Serie C,Unknown,https://www.flashscore.com/football/italy/serie-c-group-a/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ITALY_PRIMAVERA_1,ITALY,Unknown,None,Primavera 1,Unknown,https://www.flashscore.com/football/italy/primavera-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
IVORY_COAST_LIGUE_1,IVORY COAST,Unknown,None,Ligue 1,Unknown,https://www.flashscore.com/football/ivory-coast/ligue-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
JAPAN_J1_LEAGUE,JAPAN,Unknown,None,J1 League,Unknown,https://www.flashscore.com/football/japan/j1-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
KENYA_SUPER_LEAGUE,KENYA,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/kenya/super-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
KUWAIT_EMIR_CUP,KUWAIT,Unknown,None,Emir Cup,Unknown,https://www.flashscore.com/football/kuwait/emir-cup/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
LEBANON_PREMIER_LEAGUE,LEBANON,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/lebanon/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
LITHUANIA_TOPLYGA,LITHUANIA,Unknown,None,TOPLYGA,Unknown,https://www.flashscore.com/football/lithuania/toplyga/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
MACAO_ELITE_LEAGUE,MACAO,Unknown,None,Elite League,Unknown,https://www.flashscore.com/football/macao/elite-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
MALAYSIA_SUPER_LEAGUE,MALAYSIA,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/malaysia/super-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
MALI_PREMIERE_DIVISION,MALI,Unknown,None,Premiere Division,Unknown,https://www.flashscore.com/football/mali/premiere-division/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
MEXICO_LIGA_MX_U21,MEXICO,Unknown,None,Liga MX U21,Unknown,https://www.flashscore.com/football/mexico/liga-mx-u21/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
MOROCCO_BOTOLA_PRO,MOROCCO,Unknown,None,Botola Pro,Unknown,https://www.flashscore.com/football/morocco/botola-pro/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
NETHERLANDS_EERSTE_DIVISIE,NETHERLANDS,Unknown,None,Eerste Divisie,Unknown,https://www.flashscore.com/football/netherlands/eerste-divisie/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
NIGERIA_NNL,NIGERIA,Unknown,None,NNL,Unknown,https://www.flashscore.com/football/nigeria/nnl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
NORTH_CENTRAL_AMERICA_CONCACAF_CHAMPIONS_CUP,NORTH & CENTRAL AMERICA,Unknown,None,CONCACAF Champions Cup,Unknown,https://www.flashscore.com/football/north-central-america/concacaf-champions-cup/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
NORTH_MACEDONIA_1_MFL,NORTH MACEDONIA,Unknown,None,1. MFL,Unknown,https://www.flashscore.com/football/north-macedonia/1-mfl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
NORTHERN_IRELAND_NIFL_CHAMPIONSHIP,NORTHERN IRELAND,Unknown,None,NIFL Championship,Unknown,https://www.flashscore.com/football/northern-ireland/nifl-championship/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
PERU_LIGA_1,PERU,Unknown,None,Liga 1,Unknown,https://www.flashscore.com/football/peru/liga-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
POLAND_EKSTRAKLASA,POLAND,Unknown,None,Ekstraklasa,Unknown,https://www.flashscore.com/football/poland/ekstraklasa/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
POLAND_DIVISION_1,POLAND,Unknown,None,Division 1,Unknown,https://www.flashscore.com/football/poland/division-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
POLAND_DIVISION_2,POLAND,Unknown,None,Division 2,Unknown,https://www.flashscore.com/football/poland/division-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
POLAND_III_LIGA_GROUP_II,POLAND,Unknown,None,III Liga,Unknown,https://www.flashscore.com/football/poland/iii-liga-group-ii/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
POLAND_III_LIGA_GROUP_III,POLAND,Unknown,None,III Liga,Unknown,https://www.flashscore.com/football/poland/iii-liga-group-iii/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
PORTUGAL_LIGA_PORTUGAL,PORTUGAL,Unknown,None,Liga Portugal,Unknown,https://www.flashscore.com/football/portugal/liga-portugal/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
PORTUGAL_LIGA_3,PORTUGAL,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/portugal/liga-3/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_SUPERLIGA,ROMANIA,Unknown,None,Superliga,Unknown,https://www.flashscore.com/football/romania/superliga/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_1,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_2,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_3,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-3/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_4,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-4/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_5,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-5/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_6,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-6/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_7,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-7/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
ROMANIA_LIGA_3_SERIA_8,ROMANIA,Unknown,None,Liga 3,Unknown,https://www.flashscore.com/football/romania/liga-3-seria-8/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
RUSSIA_PREMIER_LEAGUE,RUSSIA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/russia/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
RUSSIA_FNL,RUSSIA,Unknown,None,FNL,Unknown,https://www.flashscore.com/football/russia/fnl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
RWANDA_PREMIER_LEAGUE,RWANDA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/rwanda/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SAUDI_ARABIA_DIVISION_2,SAUDI ARABIA,Unknown,None,Division 2,Unknown,https://www.flashscore.com/football/saudi-arabia/division-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SCOTLAND_LOWLAND_LEAGUE,SCOTLAND,Unknown,None,Lowland League,Unknown,https://www.flashscore.com/football/scotland/lowland-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SERBIA_MOZZART_BET_PRVA_LIGA,SERBIA,Unknown,None,Mozzart Bet Prva Liga,Unknown,https://www.flashscore.com/football/serbia/mozzart-bet-prva-liga/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SERBIA_SRPSKA_LIGA_BELGRADE,SERBIA,Unknown,None,Srpska Liga,Unknown,https://www.flashscore.com/football/serbia/srpska-liga-belgrade/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SIERRA_LEONE_PREMIER_LEAGUE,SIERRA LEONE,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/sierra-leone/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SINGAPORE_PREMIER_LEAGUE,SINGAPORE,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/singapore/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SLOVAKIA_3_LIGA_WEST,SLOVAKIA,Unknown,None,3. Liga,Unknown,https://www.flashscore.com/football/slovakia/3-liga-west/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SLOVENIA_2_SNL,SLOVENIA,Unknown,None,2. SNL,Unknown,https://www.flashscore.com/football/slovenia/2-snl/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SOUTH_AFRICA_BETWAY_PREMIERSHIP,SOUTH AFRICA,Unknown,None,Betway Premiership,Unknown,https://www.flashscore.com/football/south-africa/betway-premiership/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SOUTH_AFRICA_MOTSEPE_FOUNDATION_CHAMPIONSHIP,SOUTH AFRICA,Unknown,None,Motsepe Foundation Championship,Unknown,https://www.flashscore.com/football/south-africa/motsepe-foundation-championship/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SPAIN_LALIGA2,SPAIN,Unknown,None,LaLiga2,Unknown,https://www.flashscore.com/football/spain/laliga2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SPAIN_PRIMERA_RFEF_GROUP_1,SPAIN,Unknown,None,Primera RFEF,Unknown,https://www.flashscore.com/football/spain/primera-rfef-group-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
club-friendly,None,None,None,Club Friendly,None,None,None,2026-02-26T16:14:37.541028+00:00,"['Friendly Match', 'Exhibition Match', 'Pre-season Friendly', 'Warm-up Match']","['Friendly', 'CF']","['club friendly', 'preseason friendly', 'friendly', 'cf', 'exhibition match', 'friendly match', 'warmup match', 'world  club friendly']"
dANe0oWp,None,None,None,Campeonato Cearense Betnacional - 3rd Place Play-off,None,None,None,2026-02-26T15:00:42.79131+00:00,"['Campeonato Cearense - 3rd Place Play-off', 'Cearense 3rd Place Match', 'Disputa de 3º Lugar do Campeonato Cearense', 'Campeonato Cearense de Futebol - Disputa de 3º Lugar', 'Campeonato Cearense']","['CEC 3rd Place', 'CEC']","['cec', 'campeonato cearense', 'cearense 3rd place match', 'campeonato cearense de futebol  disputa de 3o lugar', 'campeonato cearense  3rd place playoff', 'brazil  cearense  play offs  3rd place', 'campeonato cearense betnacional  3rd place playoff', 'cec 3rd place', 'disputa de 3o lugar do campeonato cearense']"
dddj6V0d,None,None,None,Torneo Clausura de la Liga Guate Banrural,None,None,None,2026-02-26T15:27:22.088317+00:00,"['Liga Nacional de Fútbol de Guatemala - Torneo Clausura', 'Liga Nacional - Clausura', 'Liga Guate - Clausura', 'Torneo Clausura', 'Liga Mayor - Clausura', 'Liga Pepsi - Clausura', 'Liga Tigo - Clausura']","['LNFG Clausura', 'Liga GT Clausura']","['guatemala  liga nacional  clausura', 'liga mayor  clausura', 'torneo clausura de la liga guate banrural', 'liga guate  clausura', 'liga tigo  clausura', 'liga nacional  clausura', 'torneo clausura', 'liga pepsi  clausura', 'lnfg clausura', 'liga gt clausura', 'liga nacional de futbol de guatemala  torneo clausura']"
fezaExal,None,None,None,Qatar Stars League,None,None,None,2026-02-26T15:53:50.701898+00:00,"['Qatari League', 'Q-League', 'دوري نجوم قطر']",['QSL'],"['qatar  qsl', 'qatar stars league', '  ', 'qatari league', 'qleague', 'qsl']"
friendly-international,None,None,None,International Friendlies,None,None,None,2026-02-26T16:12:42.777302+00:00,"['Friendlies', 'Exhibition matches', 'Warm-up matches', 'Friendly Internationals']","['FRIENDLY', 'INT FRL']","['friendlies', 'world  friendly international', 'friendly', 'int frl', 'friendly internationals', 'international friendlies', 'warmup matches', 'exhibition matches']"
friendly-international-women,None,None,None,International Friendly Matches (Women),None,None,None,2026-02-26T16:18:45.734082+00:00,"[""Women's International Friendlies"", ""Women's Friendlies"", 'Friendly Matches (Women)', ""Women's Football Friendlies""]","['WIF', 'FRIENDLY W']","['womens football friendlies', 'womens international friendlies', 'world  friendly international women', 'womens friendlies', 'wif', 'friendly w', 'international friendly matches women', 'friendly matches women']"
hdLUdQGi,None,None,None,Campeonato Brasileiro Série A Betano,None,None,None,2026-02-26T14:54:56.407379+00:00,"['Brasileirão Betano', 'Campeonato Brasileiro Série A', 'Brasileirão', 'Série A', 'Campeonato Brasileiro de Futebol', 'Brasileirão Assaí', 'Brasileirão Petrobras', 'Brasileirão Chevrolet', 'Brasileirão Caixa', 'Copa João Havelange']","['BRA1', 'BRSA', 'CBF Série A']","['serie a', 'brasileirao', 'brsa', 'brasileirao betano', 'campeonato brasileiro de futebol', 'brazil  serie a betano', 'bra1', 'brasileirao petrobras', 'copa joao havelange', 'cbf serie a', 'campeonato brasileiro serie a betano', 'brasileirao chevrolet', 'campeonato brasileiro serie a', 'brasileirao assai', 'brasileirao caixa']"
jyDQ6SF7,None,None,None,Campeonato Carioca Betnacional - Quadrangular do Rebaixamento,None,None,None,2026-02-26T14:56:10.907039+00:00,"['Campeonato Carioca Relegation Group', 'Carioca Relegation Play-off', 'Grupo da Morte', 'Torneio da Morte', 'Campeonato Carioca - Rebaixamento']","['Carioca Relegation', 'CC-QR']","['campeonato carioca relegation group', 'carioca relegation playoff', 'campeonato carioca betnacional  quadrangular do rebaixamento', 'carioca relegation', 'grupo da morte', 'campeonato carioca  rebaixamento', 'brazil  carioca  relegation group', 'ccqr', 'torneio da morte']"
lz1gSCNF,None,None,None,Ligue 1 Guinéenne,None,None,None,2026-02-26T15:28:28.437334+00:00,"['Guinée Championnat National', 'Championnat National de Guinée', 'Ligue 1 Nimba', 'Ligue 1']",['L1G'],"['championnat national de guinee', 'guinee championnat national', 'guinea  ligue 1', 'ligue 1 nimba', 'ligue 1 guineenne', 'l1g', 'ligue 1']"
nyGlYqaL,None,None,None,Liga de Ascenso,None,None,None,2026-02-26T15:16:36.807558+00:00,"['Segunda División de Costa Rica', 'Liga de Ascenso LINAFA', 'Ascenso CR']",['LDA'],"['segunda division de costa rica', 'liga de ascenso linafa', 'costa rica  liga de ascenso  clausura', 'lda', 'ascenso cr', 'liga de ascenso']"
p4R8P5gJ,None,None,None,Campeonato Paulista Série A3,None,None,None,2026-02-26T15:01:38.05793+00:00,"['Paulista A3', 'Campeonato Paulista A3']",['CPA3'],"['paulista a3', 'campeonato paulista a3', 'campeonato paulista serie a3', 'brazil  paulista a3', 'cpa3']"
pU6ELQTg,None,None,None,Championnat National de Première Division,None,None,None,2026-02-26T15:12:22.530552+00:00,"['Chad Premier League', 'Championnat de Première Division', 'Première Division', 'Division 1', ""Ligue de N'Djaména""]","['CNPD', 'CPL', 'LPFN']","['premiere division', 'chad premier league', 'cpl', 'championnat national de premiere division', 'chad  premiere division  lpfn', 'division 1', 'championnat de premiere division', 'cnpd', 'ligue de ndjamena', 'lpfn']"
ryJgQcTF,None,None,None,ADNOC U21 League,None,None,None,2026-02-26T16:10:58.374446+00:00,"['UAE Pro League U23', 'Arabian Gulf League U23', 'UAE U21 League', 'Emirati U21 League']","['U21L', 'ADNOC U21']","['adnoc u21 league', 'arabian gulf league u23', 'u21l', 'uae u21 league', 'uae pro league u23', 'united arab emirates  pro league u23', 'emirati u21 league', 'adnoc u21']"
SPAIN_TERCERA_RFEF_GROUP_15,SPAIN,Unknown,None,Tercera RFEF,Unknown,https://www.flashscore.com/football/spain/tercera-rfef-group-15/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SWEDEN_SVENSKA_CUPEN,SWEDEN,Unknown,None,Svenska Cupen,Unknown,https://www.flashscore.com/football/sweden/svenska-cupen/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SWITZERLAND_1_LIGA_CLASSIC_GROUP_1,SWITZERLAND,Unknown,None,1.Liga Classic Group 1,Unknown,https://www.flashscore.com/football/switzerland/1-liga-classic-group-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
SWITZERLAND_CHALLENGE_LEAGUE,SWITZERLAND,Unknown,None,Challenge League,Unknown,https://www.flashscore.com/football/switzerland/challenge-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
