team_id,team_name,rl_ids,team_crest,team_url,last_updated
QqTDoM3K,South Island United,AUSTRALIA_&_OCEANIA_OFC_PRO_LEAGUE___ROUND_2,https://static.flashscore.com/res/image/data/SSt37BYA-Q1gqJDV3.png,https://www.flashscore.com/team/south-island-united/QqTDoM3K/,2026-02-13T06:38:26.071824+00:00
8zCQQGg2,FC Tokyo,JAPAN_J1_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/pMhqxbXg-EXAie25A.png,https://www.flashscore.com/team/fc-tokyo/8zCQQGg2/,2026-02-13T06:38:26.071824+00:00
4nNKlKo9,Kashima Antlers,JAPAN_J1_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/KzRTl7Ea-4SARfF5k.png,https://www.flashscore.com/team/kashima-antlers/4nNKlKo9/,2026-02-13T06:38:26.071824+00:00
CzEIJVBd,Auckland FC 2,AUSTRALIA_&_OCEANIA_OFC_PRO_LEAGUE___ROUND_2,https://static.flashscore.com/res/image/data/4tKCDMHG-APRUkJcb.png,https://www.flashscore.com/team/auckland-fc/CzEIJVBd/,2026-02-13T06:38:26.071824+00:00
4CoZjHu0,Solomon Kings,AUSTRALIA_&_OCEANIA_OFC_PRO_LEAGUE___ROUND_2,https://static.flashscore.com/res/image/data/8G37J4Ea-Q59s0xJl.png,https://www.flashscore.com/team/solomon-kings/4CoZjHu0/,2026-02-13T06:38:26.071824+00:00
G6Tk4M6t,Giravanz Kitakyushu,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/EBXCcgXg-8rl92RC9.png,https://www.flashscore.com/team/giravanz-kitakyushu/00Cp2KYP/,2026-02-13T06:38:26.071824+00:00
00Cp2KYP,Gainare Tottori,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/pjEatiyS-OSwkpK1g.png,https://www.flashscore.com/team/gainare-tottori/G6Tk4M6t/,2026-02-13T06:38:26.071824+00:00
QeOGk0W2,Iwata,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/nPunuMCa-j758IH5f.png,https://www.flashscore.com/team/iwata/QeOGk0W2/,2026-02-13T06:38:26.071824+00:00
4UgFVol8,Nagano,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/46X87uvS-fehuGhVq.png,https://www.flashscore.com/team/nagano-parceiro/4UgFVol8/,2026-02-13T06:38:26.071824+00:00
KSReC3sk,Kofu,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/8n6oZCdM-zXW2uNoG.png,https://www.flashscore.com/team/kofu/4IyNxjsg/,2026-02-13T06:38:26.071824+00:00
                                                                                                                                    4IyNxjsg,Fukushima Utd,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/xKBGUbzB-EoSTw7Jk.png,https://www.flashscore.com/team/fukushima-united/KSReC3sk/,2026-02-13T06:38:26.071824+00:00
6s0AMsBf,Nara Club,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/OYchHyYg-tUBt3qW2.png,https://www.flashscore.com/team/nara-club/6s0AMsBf/,2026-02-13T06:38:26.071824+00:00
IcwgwCCt,Tokushima,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/CW8x8EeM-j9KqC5rP.png,https://www.flashscore.com/team/tokushima/IcwgwCCt/,2026-02-13T06:38:26.071824+00:00
4MvNs2n5,Tochigi City,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/zclXh5Fa-UPlim0Jl.png,https://www.flashscore.com/team/tochigi-city/4MvNs2n5/,2026-02-13T06:38:26.071824+00:00
lSW1nlRB,Vegalta Sendai,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/UmN6bGyS-rkzDkpKt.png,https://www.flashscore.com/team/vegalta-sendai/lSW1nlRB/,2026-02-13T06:38:26.071824+00:00
0lMXpXdr,Omiya Ardija,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/b1f53vEa-U58J6vtM.png,https://www.flashscore.com/team/omiya-ardija/OErJ0IVR/,2026-02-13T06:38:26.071824+00:00
OErJ0IVR,Yamaga,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/xj1jamZA-l42wt9E1.png,https://www.flashscore.com/team/matsumoto-yamaga/0lMXpXdr/,2026-02-13T06:38:26.071824+00:00
fwDHgzFc,Shonan Bellmare,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/8WNf7vZg-ppTjXyRn.png,https://www.flashscore.com/team/shonan-bellmare/SIV5o8tI/,2026-02-13T06:38:26.071824+00:00
SIV5o8tI,Blaublitz,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/0AdeOxEa-GIj6ZXII.png,https://www.flashscore.com/team/blaublitz/fwDHgzFc/,2026-02-13T06:38:26.071824+00:00
2uKzonBU,Yokohama FC,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/46ZG5yCr-0MUJCQpC.png,https://www.flashscore.com/team/yokohama-fc/OlLWoSeO/,2026-02-13T06:38:26.071824+00:00
OlLWoSeO,Montedio Yamagata,JAPAN_J2/J3_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/MPYWA9HG-Uc4CHyL0.png,https://www.flashscore.com/team/montedio-yamagata/2uKzonBU/,2026-02-13T06:38:26.071824+00:00
SSr7kDGC,Brisbane Roar,AUSTRALIA_A_LEAGUE___ROUND_16,https://static.flashscore.com/res/image/data/SUOlzyXg-OlyE5V4J.png,https://www.flashscore.com/team/brisbane-roar/SSr7kDGC/,2026-02-13T06:38:26.071824+00:00
Wzp1wFWg,Central Coast Mariners,AUSTRALIA_A_LEAGUE___ROUND_16,https://static.flashscore.com/res/image/data/fiS2QlWg-WloyQSJM.png,https://www.flashscore.com/team/central-coast/Wzp1wFWg/,2026-02-13T06:38:26.071824+00:00
6XqvdP8p,NWS Spirit,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/QTifIQEa-neUHbHlC.png,https://www.flashscore.com/team/nws-spirit/6XqvdP8p/,2026-02-13T06:38:26.071824+00:00
SfKCW1H8,Sutherland Sharks,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/Q5ClEUAr-nLVPwgJh.png,https://www.flashscore.com/team/sutherland-sharks/SfKCW1H8/,2026-02-13T06:38:26.071824+00:00
rV65FMHL,Bankstown City Lions,AUSTRALIA_NSW_LEAGUE_ONE___ROUND_1,https://static.flashscore.com/res/image/data/nJWRTfyB-QXLak3Y1.png,https://www.flashscore.com/team/bankstown-city-lions-fc/rV65FMHL/,2026-02-13T06:38:26.071824+00:6wbu9yrJ
rJJl6Vtt,Cerezo Osaka,JAPAN_J1_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/UPIOwxZA-8l3GGez7.png,https://www.flashscore.com/team/cerezo-osaka/rJJl6Vtt/,2026-02-13T06:38:26.071824+00:00
zLQAGOBK,Gamba Osaka,JAPAN_J1_LEAGUE___ROUND_1,https://static.flashscore.com/res/image/data/8Eq347h5-WCk3MDxq.png,https://www.flashscore.com/team/gamba-osaka/zLQAGOBK/,2026-02-13T06:38:26.071824+00:00
4jKYneGa,Taichung Blue W,TAIWAN_MULAN_FOOTBALL_LEAGUE_WOMEN___ROUND_14,https://static.flashscore.com/res/image/data/IZYva9FG-z1CDRwXC.png,https://www.flashscore.com/team/taichung-blue/4hGuyBYH/,2026-02-13T06:38:26.071824+00:00
4hGuyBYH,AC Taipei W,TAIWAN_MULAN_FOOTBALL_LEAGUE_WOMEN___ROUND_14,https://static.flashscore.com/res/image/data/dMXKj9xS-EsAeyoqD.png,https://www.flashscore.com/team/ac-taipei/4jKYneGa/,2026-02-13T06:38:26.071824+00:00
MHPVIn6U,Kaya,PHILIPPINES_PFL___ROUND_13,https://static.flashscore.com/res/image/data/4GYXoIHG-WKgeQBsR.png,https://www.flashscore.com/team/kaya-fc/EXYIQcj1/,2026-02-13T06:38:26.071824+00:00
EXYIQcj1,Don Bosco Garelli,PHILIPPINES_PFL___ROUND_13,https://static.flashscore.com/res/image/data/jcE3P0EG-U3HXHJ8f.png,https://www.flashscore.com/team/don-bosco-garelli/MHPVIn6U/,2026-02-13T06:38:26.071824+00:00
zqCuzbyG,Valkyrie W,TAIWAN_MULAN_FOOTBALL_LEAGUE_WOMEN___ROUND_14,https://static.flashscore.com8rHkqDFO,Kaohsiung W,TAIWAN_MULAN_FOOTBALL_LEAGUE_WOMEN___ROUND_14
hrmFrjOc,St George Saints,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/zZUbZaFa-hYrQg51l.png,https://www.flashscore.com/team/st-george-saints/hrmFrjOc/,8rHkqDFO
hrmFrjOc,St George Saints,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/zZUbZaFa-hYrQg51l.png,https://www.flashscore.com/team/st-george-saints/hrmFrjOc/,2026-02-13T06:38:26.071824+00:00
4ORPPwPl,Wollongong Wolves,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/jRj8tVh5-nuKJ7qCF.png,https://www.flashscore.com/team/wollongong/4ORPPwPl/,2026-02-13T06:38:26.071824+00:00
84SKUunL,Marconi Stallions,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/xpdGfryS-OnQ7q5Bq.png,https://www.flashscore.com/team/marconi-stallions/Iy9d7bP1/,2026-02-13T06:38:26.071824+00:00
Iy9d7bP1,APIA Leichhardt,AUSTRALIA_NPL_NSW___ROUND_1,https://static.flashscore.com/res/image/data/2oV47CcM-t4Myr8RK.png,https://www.flashscore.com/team/apia-leichhardt/84SKUunL/,2026-02-13T06:38:26.071824+00:00
KlSzvPd2,Bulls Academy,AUSTRALIA_NSW_LEAGUE_ONE___ROUND_1,https://static.flashscore.com/res/image/data/p8FW5SAr-ro6NP2eG.png,https://www.flashscore.com/team/bulls-academy/KlSzvPd2/,2026-02-13T06:38:26.071824+00:00
OW9O6d1j,Inter Lions,AUSTRALIA_NSW_LEAGUE_ONE___ROUND_1,https://static.flashscore.com/res/image/data/xEz6WxeM-bNep5M6n.png,https://www.flashscore.com/team/inter-lions/OW9O6d1j/,2026-02-13T06:38:26.071824+00:00
0bNJ74JO,Northern Tigers,AUSTRALIA_NSW_LEAGUE_ONE___ROUND_1,https://static.flashscore.com/res/image/data/WvKTQjhl-GGN0FKn1.png,https://www.flashscore.com/team/northern-tigers/GnAYrbjA/,2026-02-13T06:38:26.071824+00:00
GnAYrbjA,Canterbury Bankstown,AUSTRALIA_NSW_LEAGUE_ONE___ROUND_1,https://static.flashscore.com/res/image/data/84kITLXg-A9s1svuS.png,https://www.flashscore.com/team/canterbury-bankstown-fc/0bNJ74JO/,2026-02-13T06:38:26.071824+00:00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      bPoTPkON,MudICZMKd4,Talleres Jr,EL SALVADOR: - Copa Presidente,,https://www.flashscore.com/team/metapan/dICZMKd4/
EuIAcuTs,Metapan,EL SALVADOR: - Copa Presidente,,https://www.flashscore.com/team/talleres-jr/EuIAcuTs/,2026-02-13T06:18:50.648052+00:00
bB2qbkq1,Mexico U17,NORTH & CENTRAL AMERICA: - World Cup U17 - Qualification,,https://www.flashscore.com/team/mexico/bB2qbkq1/,2026-02-13T06:18:50.648052+00:00
dCLgtXol,Trinidad & Tobago U17,NORTH & CENTRAL AMERICA: - World Cup U17 - Qualification,,https://www.flashscore.com/team/trinidad-tobago/dCLgtXol/,2026-02-13T06:18:50.648052+00:00
Wn2jRjr7,UPNFM,HONDURAS: - Liga Nacional - Clausura,,https://www.flashscore.com/team/lobos-upnfm/Wn2jRjr7/,2026-02-13T06:18:50.648052+00:00
tMYEpxh4,Victoria,HONDURAS: - Liga Nacional - Clausura,,https://www.flashscore.com/team/victoria/tMYEpxh4/,2026-02-13T06:18:50.648052+00:00
h0WQLnxd,Veraguas,PANAMA: - LPF - Clausura,,https://www.flashscore.com/team/veraguas/h0WQLnxd/,2026-02-13T06:18:50.648052+00:00
ptqMix37,Once Caldas,COLOMBIA: - Primera A - Apertura,,https://www.flashscore.com/team/junior/ptqMix37/,2026-02-13T06:18:50.648052+00:00
bVsnDlMD,Junior,COLOMBIA: - Primera A - Apertura,,https://www.flashscore.com/team/once-caldas/bVsnDlMD/,2026-02-13T06:18:50.648052+00:00
b18FMqgM,Mixto W,BRAZIL: - Brasileiro Women,,https://www.flashscore.com/team/cr-flamengo/b18FMqgM/,2026-02-13T06:18:50.648052+00:00
nsHwaO27,Flamengo W,BRAZIL: - Brasileiro Women,,https://www.flashscore.com/team/mixto/nsHwaO27/,2026-02-13T06:18:50.648052+00:00
QuxS0ahA,Argentinos Jrs,ARGENTINA: - Liga Profesional - Apertura;Unknown,,https://www.flashscore.com/team/argentinos-jrs/QuxS0ahA/,2026-02-13T06:18:50.648052+00:00
EVqSBe2f,River Plate,ARGENTINA: - Liga Profesional - Apertura;Unknown,,https://www.flashscore.com/team/river-plate/EVqSBe2f/,2026-02-13T06:18:50.648052+00:00
tSCiHj0I,Palmeiras,BRAZIL: - Serie A Betano;Unknown,,https://www.flashscore.com/team/palmeiras/tSCiHj0I/,2026-02-13T06:18:50.648052+00:00
hMn9FTbH,Internacional,BRAZIL: - Serie A Betano;Unknown,,https://www.flashscore.com/team/internacional/hMn9FTbH/,2026-02-13T06:18:50.648052+00:00
6ePPb9Y0,Managua FC,NICARAGUA: - Liga Primera - Clausura;Unknown,,https://www.flashscore.com/team/managua-fc/6ePPb9Y0/,2026-02-13T06:18:50.648052+00:00
4K7Cefjp,Ferretti,NICARAGUA: - Liga Primera - Clausura;Unknown,,https://www.flashscore.com/team/ferretti/4K7Cefjp/,2026-02-13T06:18:50.648052+00:00
C23omttL,Atl. Nacional,COLOMBIA: - Primera A - Apertura,,https://www.flashscore.com/team/atl-nacional/C23omttL/,2026-02-13T06:18:50.648052+00:00
8YJQcU38,Fortaleza,COLOMBIA: - Primera A - Apertura,,https://www.flashscore.com/team/fortaleza-c-e-i-f/8YJQcU38/,2026-02-13T06:18:50.648052+00:00
AVsHc14R,Marathon,HONDURAS: - Liga Nacional - Clausura,,https://www.flashscore.com/team/marathon/AVsHc14R/,2026-02-13T06:18:50.648052+00:00
2VZAoIxb,Platense,HONDURAS: - Liga Nacional - Clausura,,https://www.flashscore.com/team/platense/2VZAoIxb/,2026-02-13T06:18:50.648052+00:00
8hWKNqzL,Plaza Amador,PANAMA: - LPF - Clausura,,https://www.flashscore.com/team/arabe-unido/8hWKNqzL/,2026-02-13T06:18:50.648052+00:00
8dGV8nQa,Arabe Unido,PANAMA: - LPF - Clausura,,https://www.flashscore.com/team/plaza-amador/8dGV8nQa/,2026-02-13T06:18:50.648052+00:00
OQSp9Rrp,Newcastle W,AUSTRALIA: - A-League Women,,https://www.flashscore.com/team/western-sydney-wanderers/OQSp9Rrp/,2026-02-13T06:18:50.648052+00:00
04rryUiO,Brisbane Roar W,AUSTRALIA: - A-League Women,,https://www.flashscore.com/team/brisbane-roar/04rryUiO/,2026-02-13T06:18:50.648052+00:00
KAz5fihn,Sydney W,AUSTRALIA: - A-League Women,,https://www.flashscore.com/team/sydney/KAz5fihn/,2026-02-13T06:18:50.648052+00:00
n9K4jY6A,FK Zorya Luhansk (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/fk-auda-riga/n9K4jY6A/,2026-02-13T06:18:50.648052+00:00
j9Wy32w4,Auda (Lat),WORLD: - Club Friendly,,https://www.flashscore.com/team/zorya/j9Wy32w4/,2026-02-13T06:18:50.648052+00:00
2HA76NHc,Milsami (Mda),WORLD: - Club Friendly,,https://www.flashscore.com/team/milsami/2HA76NHc/,2026-02-13T06:18:50.648052+00:00
Gtztv1X8,Prostejov (Cze),WORLD: - Club Friendly,,https://www.flashscore.com/team/prostejov/Gtztv1X8/,2026-02-13T06:18:50.648052+00:00
lpzQXDLF,Termez Surkhon (Uzb),WORLD: - Club Friendly,,https://www.flashscore.com/team/alashkert/lpzQXDLF/,2026-02-13T06:18:50.648052+00:00
Q19CngBE,Orenburg (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/orenburg/Q19CngBE/,2026-02-13T06:18:50.648052+00:00
IFM1GxUm,Pari NN (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/pari-nizhny-novgorod/IFM1GxUm/,2026-02-13T06:18:50.648052+00:00
tU64krNp,Pari NN (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/sogdiana/tU64krNp/,2026-02-13T06:18:50.648052+00:00
KnlMUCVt,Heidelberg Utd,AUSTRALIA: - NPL Victoria,,https://www.flashscore.com/team/green-gully/KnlMUCVt/,2026-02-13T06:18:50.648052+00:00
bwmQTWpm,Green Gully,AUSTRALIA: - NPL Victoria,,https://www.flashscore.com/team/heidelberg-utd/bwmQTWpm/,2026-02-13T06:18:50.648052+00:00
xxQXNHg1,Hume City,AUSTRALIA: - NPL Victoria,,https://www.flashscore.com/team/altona-magic/xxQXNHg1/,2026-02-13T06:18:50.648052+00:00
t2xVSj0g,Altona Magic,AUSTRALIA: - NPL Victoria,,https://www.flashscore.com/team/hume-city/t2xVSj0g/,2026-02-13T06:18:50.648052+00:00
0tqnseis,PSIM Yogyakarta,INDONESIA: - Super League,,https://www.flashscore.com/team/psim-yogyakarta/0tqnseis/,2026-02-13T06:18:50.648052+00:00
6i1jCnP9,Persis Solo,INDONESIA: - Super League,,https://www.flashscore.com/team/madura-united/6i1jCnP9/,2026-02-13T06:18:50.648052+00:00
KQxLVvz7,Madura United,INDONESIA: - Super League,,https://www.flashscore.com/team/persis-solo/KQxLVvz7/,2026-02-13T06:18:50.648052+00:00
Ctp2DG8J,WS Wanderers,AUSTRALIA: - A-League;Unknown,,https://www.flashscore.com/team/ws-wanderers/Ctp2DG8J/,2026-02-13T06:18:50.648052+00:00
dh4IMmQG,Brunswick City,AUSTRALIA: - Victoria Premier League,,https://www.flashscore.com/team/brunswick-city/dh4IMmQG/,2026-02-13T06:18:50.648052+00:00
08OY5jVA,Northcote City,AUSTRALIA: - Victoria Premier League,,https://www.flashscore.com/team/northcote-city/08OY5jVA/,2026-02-13T06:18:50.648052+00:00
tzpsqjFn,Brunswick Juventus,AUSTRALIA: - Victoria Premier League,,https://www.flashscore.com/team/brunswick-juventus/tzpsqjFn/,2026-02-13T06:18:50.648052+00:00
xEWWA2Ri,Port Melbourne Sharks,AUSTRALIA: - Victoria Premier League,,https://www.flashscore.com/team/port-melbourne-sharks/xEWWA2Ri/,2026-02-13T06:18:50.648052+00:00
hl74HAcF,Vissel Kobe,JAPAN: - J1 League,,https://www.flashscore.com/team/v-varen-nagasaki/hl74HAcF/,2026-02-13T06:18:50.648052+00:00
698tGI9q,V-Varen Nagasaki,JAPAN: - J1 League,,https://www.flashscore.com/team/vissel-kobe/698tGI9q/,2026-02-13T06:18:50.648052+00:00
r9HwRaWH,Floridsdorfer AC (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/floridsdorfer-ac-wien/r9HwRaWH/,2026-02-13T06:18:50.648052+00:00
SUpSZy5K,Kapfenberg (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/kapfenberg/SUpSZy5K/,2026-02-13T06:18:50.648052+00:00
WYTawH0g,Hillerod (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/helsingor/WYTawH0g/,2026-02-13T06:18:50.648052+00:00
tUY4mtrj,Helsingor (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/hillerod/tUY4mtrj/,2026-02-13T06:18:50.648052+00:00
6HPRSMEI,Sepsi Sf. Gheorghe (Rou),WORLD: - Club Friendly,,https://www.fl,
lr2YMkTK,Union de Santa Fe,ARGENTINA_LIGA_PROFESIONAL___APERTURA___ROUND_4,,,2026-02-13T12:17:04.700740
/www.flashscore.com/team/wellington-phoenix/EaZ5xZo0/,2026-02-13T06:18:50.648052+00:00,,,,
hjY9yg16,Perth Glory,AUSTRALIA: - A-League;Unknown,,https://www.flashscore.com/team/perth-glory/hjY9yg16/,2026-02-13T06:18:50.648052+00:00
SQsgnmjJVR7B,Hammarby (Swe),WORLD: - Club Friendly,,https://www.flashscore.com/team/hjk/nmjJVR7B/,2026-02-13T06:18:50.648052+00:nmjJVR7B
tCBNq3le,Karpaty Lviv (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/karpaty-lviv/tCBNq3le/,2026-02-13T06:18:50.648052+00:00
tCx1gsk2,Tianjin Jinmen Tiger (Chn),WboMEh4nc,Bron Radom (Pol),WORLD: - Club Friendly,
0MI2e7d1,Bron Radom (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/stal-stalowa-wola/0MI2e7d1/,2026-02-13T06:18:50.648052+00:00
2kvaMIqb,Shakhtar Donetsk (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/dila-gori/2kvaMIqb/,2026-02-13T06:18:50.648052+00:00
4ENWX2OA,Shakhtar Donetsk (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/shakhtar/4ENWX2OA/,2026-02-13T06:18:50.648052+00:00
nklx1aEq,Steaua Bucuresti (Rou),WORLD: - Club Friendly,,https://www.flashscore.com/team/chindia-targoviste/nklx1aEq/,2026-02-13T06:18:50.648052+00:00
UBkj02Q9,Chindia Targoviste (Rou),WORLD: - Club Friendly,,https://www.flashscore.com/team/steaua-bucuresti/UBkj02Q9/,2026-02-13T06:18:50.648052+00:00
IFHViN7N,China W,WORLD: - Friendly International Women,,https://www.flashscore.com/team/china/IFHViN7N/,2026-02-13T06:18:50.648052+00:00
8I9Z6Cti,Vietnam W,WORLD: - Friendly International Women,,https://www.flashscore.com/team/vietnam/8I9Z6Cti/,2026-02-13T06:18:50.648052+00:00
MPeIl2Lh,Manika,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/malole/MPeIl2Lh/,2026-02-13T06:18:50.648052+00:00
d0ovafZr,Malole,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/manika/d0ovafZr/,2026-02-13T06:18:50.648052+00:00
Y54TCLNF,Revengers,SEYCHELLES: - Premier League,,https://www.flashscore.com/team/bazar-brothers/Y54TCLNF/,2026-02-13T06:18:50.648052+00:00
rRcIGQOR,Bazar Brothers,SEYCHELLES: - Premier League,,https://www.flashscore.com/team/revengers/rRcIGQOR/,2026-02-13T06:18:50.648052+00:00
f3e09r3B,Portugal U17,WORLD: - Friendly International,,https://www.flashscore.com/team/portugal/f3e09r3B/,2026-02-13T06:18:50.648052+00:00
GQiWr45F,Spain U17,WORLD: - Friendly International,,https://www.flashscore.com/team/spain/GQiWr45F/,2026-02-13T06:18:50.648052+00:00
tSKMsunB,Shams Azar Qazvin,IRAN: - Persian Gulf Pro League,,https://www.flashscore.com/team/aluminium-arak/tSKMsunB/,2026-02-13T06:18:50.648052+00:00
2sxLj7ro,Aluminium Arak,IRAN: - Persian Gulf Pro League,,https://www.flashscore.com/team/shams-azar-qazvin/2sxLj7ro/,2026-02-13T06:18:50.648052+00:00
lK4UsSns,Balestier Khalsa,SINGAPORE: - Premier League,,https://www.flashscore.com/team/balestier-khalsa/lK4UsSns/,2026-02-13T06:18:50.648052+00:00
vsNto8vQ,Young Lions,SINGAPORE: - Premier League,,https://www.flashscore.com/team/young-lions/vsNto8vQ/,2026-02-13T06:18:50.648052+00:00
pp5f19Wp,Sarpsborg 08 (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/ham-kam/pp5f19Wp/,2026-02-13T06:18:50.648052+00:00
UPrP2SMS,HamKam (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/sarpsborg-08/UPrP2SMS/,2026-02-13T06:18:50.648052+00:00
pvMoTnGj,Tromso (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/bryne/pvMoTnGj/,2026-02-13T06:18:50.648052+00:00
25HpQh9o,Bryne (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/tromso/25HpQh9o/,2026-02-13T06:18:50.648052+00:00
655zEcZJ,A. Lustenau (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/a-lustenau/655zEcZJ/,2026-02-13T06:18:50.648052+00:00
UJfVludH,Unterhaching (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/unterhaching/UJfVludH/,2026-02-13T06:18:50.648052+00:00
KUGXCpwa,Malut United,INDONESIA: - Super League,,https://www.flashscore.com/team/malut-united/KUGXCpwa/,2026-02-13T06:18:50.648052+00:00
AqJqcOYR,Persijap Jepara,INDONESIA: - Super League,,https://www.flashscore.com/team/persijap-jepara/AqJqcOYR/,2026-02-13T06:18:50.648052+00:00
6ijwNYFs,Al Minaa,IRAQ: - Stars League,,https://www.flashscore.com/team/al-gharraf/6ijwNYFs/,2026-02-13T06:18:50.648052+00:00
ETw16Txa,Al Gharraf,IRAQ: - Stars League,,https://www.flashscore.com/team/al-minaa/ETw16Txa/,2026-02-13T06:18:50.648052+00:00
0Ygn4oxO,Al Quwa Al Jawiya,IRAQ: - Stars League,,https://www.flashscore.com/team/al-quwa-al-jawiya/0Ygn4oxO/,2026-02-13T06:18:50.648052+00:00
AP8ryJd1,Newroz,IRAQ: - Stars League,,https://www.flashscore.com/team/newroz/AP8ryJd1/,2026-02-13T06:18:50.648052+00:00
0AphGnil,Hapoel Tel Aviv,ISRAEL: - Ligat ha'Al,,https://www.flashscore.com/team/hapoel-jerusalem/0AphGnil/,2026-02-13T06:18:50.648052+00:00
jigstDrf,Hapoel Jerusalem,ISRAEL: - Ligat ha'Al,,https://www.flashscore.com/team/hapoel-tel-aviv/jigstDrf/,2026-02-13T06:18:50.648052+00:00
KhZ6BcYe,Al Jaish,SYRIA: - Premier League,,https://www.flashscore.com/team/al-jaish/KhZ6BcYe/,2026-02-13T06:18:50.648052+00:00
